
SetupTitle, ID-VG-FinFET
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 1
TestParameter, Output.Graph.YAxis.Data, IS, IG
TestParameter, Output.Graph.YAxis.Scale, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-12, 1E-15
TestParameter, Output.Graph.YAxis.Top, 0.1, 1E-11
TestParameter, Output.Graph.YAxis.Group, Group 1, Group 2
TestParameter, Output.List.Data, VD, ID, IS, IG
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/14/2015 16:02:14
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 503
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 38a41853-4285-4c9a-854b-2e017c632b06
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, IS, IG
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, Group 1, Group 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-13, -1.6E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.1, 2.2E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.54166666666666663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.54166666666666663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.54166666666666663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.54166666666666663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.54166666666666663
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, VG: [ 500 m, -2 ] V / 126; IG: 10 uA	VD: [ -500 m, -500 m] V / -450 mV; ID: 20 mA	VS: COMMON
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VD, ID, IS, IG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, ID-VG-FinFET
Dimension1, 252, 252, 252, 252, 252
Dimension2, 1, 1, 1, 1, 1
DataName, VG, VD, IG, ID, IS
DataValue, 0.5, -0.5, 1.954E-11, -1.2020000000000001E-11, 3.3400000000000003E-12
DataValue, 0.48000000000000004, -0.5, 1.0640000000000002E-11, -1.781E-11, 3.28E-12
DataValue, 0.46, -0.5, 1.26E-11, -9.23E-12, 5.9E-13
DataValue, 0.44, -0.5, 2.1090000000000002E-11, -1.231E-11, -7.11E-12
DataValue, 0.42000000000000004, -0.5, 1.33E-11, -1.575E-11, -4.23E-12
DataValue, 0.4, -0.5, 5.08E-12, -1.539E-11, 4.9E-13
DataValue, 0.38, -0.5, 3.6800000000000005E-12, -1.3270000000000001E-11, 6.7700000000000004E-12
DataValue, 0.36000000000000004, -0.5, 5.3500000000000004E-12, -8.01E-12, 2.9900000000000004E-12
DataValue, 0.34, -0.5, 7.31E-12, -3.91E-12, 1.5700000000000002E-12
DataValue, 0.32, -0.5, 1.5180000000000003E-11, -8.05E-12, -7.6600000000000009E-12
DataValue, 0.3, -0.5, 6.66E-12, -1.302E-11, -3.6800000000000005E-12
DataValue, 0.28, -0.5, -6.9000000000000009E-13, -1.0200000000000001E-11, 2.39E-12
DataValue, 0.26, -0.5, 8E-13, -9.5900000000000009E-12, 6.0200000000000006E-12
DataValue, 0.24000000000000002, -0.5, 2.46E-12, -5.1E-13, 2.4000000000000003E-12
DataValue, 0.22, -0.5, 1.4280000000000001E-11, -3.7800000000000005E-12, -1.8400000000000002E-12
DataValue, 0.2, -0.5, 7.51E-12, -7.27E-12, -3.4000000000000005E-12
DataValue, 0.18000000000000002, -0.5, 9.6000000000000015E-13, -9.85E-12, 2.9400000000000004E-12
DataValue, 0.16, -0.5, -2.09E-12, -7.12E-12, 6.91E-12
DataValue, 0.14, -0.5, -7E-14, -8E-13, 4.4000000000000006E-12
DataValue, 0.12000000000000001, -0.5, 1.15E-11, -1.17E-12, 1.18E-12
DataValue, 0.1, -0.5, 8.2000000000000014E-12, -5.55E-12, -4.72E-12
DataValue, 0.08, -0.5, 2.08E-12, -1.199E-11, 1.8700000000000003E-12
DataValue, 0.060000000000000005, -0.5, -4.72E-12, -9.9900000000000009E-12, 7.27E-12
DataValue, 0.04, -0.5, -1.4400000000000001E-12, -1.188E-11, 1.381E-11
DataValue, 0.02, -0.5, 3.9800000000000004E-12, -1.5670000000000002E-11, 1.797E-11
DataValue, 0, -0.5, 9.05E-12, -3.537E-11, 2.4210000000000003E-11
DataValue, -0.02, -0.5, 1.69E-12, -7.246E-11, 6.2190000000000007E-11
DataValue, -0.04, -0.5, -5.3200000000000008E-12, -1.3170000000000002E-10, 1.3403E-10
DataValue, -0.060000000000000005, -0.5, -4.36E-12, -2.4997E-10, 2.5251000000000004E-10
DataValue, -0.08, -0.5, -2.5000000000000003E-12, -4.7654E-10, 4.7971E-10
DataValue, -0.1, -0.5, -1.5400000000000001E-12, -9.2005E-10, 9.2722E-10
DataValue, -0.12000000000000001, -0.5, 1.454E-11, -1.7877E-09, 1.8031E-09
DataValue, -0.14, -0.5, 4.7100000000000007E-12, -3.4456E-09, 3.4606E-09
DataValue, -0.16, -0.5, 5.94E-12, -6.6454E-09, 6.6344E-09
DataValue, -0.18000000000000002, -0.5, 1.057E-11, -1.2722599999999999E-08, 1.27666E-08
DataValue, -0.2, -0.5, -4.9100000000000007E-12, -2.4458999999999998E-08, 2.4396999999999997E-08
DataValue, -0.22, -0.5, 3.18E-12, -4.6550199999999994E-08, 4.6574199999999995E-08
DataValue, -0.24000000000000002, -0.5, -3.72E-12, -8.8165599999999988E-08, 8.79734E-08
DataValue, -0.26, -0.5, -8.96E-12, -1.6536E-07, 1.6553999999999999E-07
DataValue, -0.28, -0.5, -8.72E-12, -3.0934E-07, 3.1006E-07
DataValue, -0.3, -0.5, -9.8200000000000014E-12, -5.777E-07, 5.8032E-07
DataValue, -0.32, -0.5, -1.0090000000000001E-11, -1.0698000000000001E-06, 1.0659E-06
DataValue, -0.34, -0.5, -4.11E-12, -1.9446000000000004E-06, 1.9413000000000004E-06
DataValue, -0.36000000000000004, -0.5, -1.189E-11, -3.4853000000000003E-06, 3.4907000000000003E-06
DataValue, -0.38, -0.5, -2.1860000000000003E-11, -6.1486000000000007E-06, 6.1447000000000006E-06
DataValue, -0.4, -0.5, -3.0650000000000005E-11, -1.0566000000000002E-05, 1.0570300000000001E-05
DataValue, -0.42000000000000004, -0.5, -4.079E-11, -1.7902E-05, 1.8164E-05
DataValue, -0.44, -0.5, -4.349E-11, -2.9758000000000002E-05, 2.9350000000000002E-05
DataValue, -0.46, -0.5, -5.142E-11, -4.6608000000000005E-05, 4.6582E-05
DataValue, -0.48000000000000004, -0.5, -6.0700000000000008E-11, -6.9728000000000007E-05, 6.9682E-05
DataValue, -0.5, -0.5, -7.127E-11, -0.000103122, 0.00010290000000000001
DataValue, -0.52, -0.5, -8.212000000000001E-11, -0.00014704, 0.0001471
DataValue, -0.54, -0.5, -8.712E-11, -0.00020364000000000002, 0.00020368
DataValue, -0.56, -0.5, -1.0035000000000001E-10, -0.00027328000000000004, 0.00027362
DataValue, -0.58000000000000007, -0.5, -1.1337E-10, -0.00035682000000000004, 0.00035672000000000004
DataValue, -0.6, -0.5, -1.2822E-10, -0.00045356000000000004, 0.00045364000000000005
DataValue, -0.62, -0.5, -1.4801000000000001E-10, -0.00056634, 0.00056626000000000007
DataValue, -0.64, -0.5, -1.6812E-10, -0.00069028, 0.00068998000000000009
DataValue, -0.66, -0.5, -1.8852E-10, -0.00082832, 0.00082834
DataValue, -0.68, -0.5, -2.0858000000000002E-10, -0.00097838, 0.00097880000000000016
DataValue, -0.70000000000000007, -0.5, -2.2737E-10, -0.001139, 0.0011394600000000001
DataValue, -0.72000000000000008, -0.5, -2.4907E-10, -0.0013098, 0.0013092
DataValue, -0.74, -0.5, -2.6687000000000003E-10, -0.0014886, 0.0014888
DataValue, -0.76, -0.5, -2.8386000000000004E-10, -0.0016768, 0.0016782000000000001
DataValue, -0.78, -0.5, -3.0502000000000005E-10, -0.0018724, 0.0018732
DataValue, -0.8, -0.5, -3.2157E-10, -0.0020764, 0.0020752
DataValue, -0.82000000000000006, -0.5, -3.4083E-10, -0.0022862, 0.0022842
DataValue, -0.84000000000000008, -0.5, -3.5886000000000004E-10, -0.0025008, 0.0025006
DataValue, -0.86, -0.5, -3.7397000000000005E-10, -0.0027178000000000003, 0.002718
DataValue, -0.88, -0.5, -3.9313E-10, -0.0029392, 0.0029394
DataValue, -0.9, -0.5, -4.1697E-10, -0.003164, 0.0031648
DataValue, -0.92, -0.5, -4.4518000000000006E-10, -0.003392, 0.0033934
DataValue, -0.94000000000000006, -0.5, -4.7668000000000005E-10, -0.003624, 0.0036246
DataValue, -0.96000000000000008, -0.5, -5.155E-10, -0.0038548000000000002, 0.0038538
DataValue, -0.98000000000000009, -0.5, -5.6172E-10, -0.0040862, 0.0040866
DataValue, -1, -0.5, -6.1164000000000007E-10, -0.0043164, 0.0043166
DataValue, -1.02, -0.5, -6.721500000000001E-10, -0.0045464, 0.0045458
DataValue, -1.04, -0.5, -7.4055000000000009E-10, -0.0047774, 0.004777
DataValue, -1.06, -0.5, -8.199800000000001E-10, -0.0050048, 0.0050036
DataValue, -1.08, -0.5, -9.253000000000001E-10, -0.0052266000000000005, 0.0052286
DataValue, -1.1, -0.5, -1.04801E-09, -0.0054456, 0.0054476
DataValue, -1.12, -0.5, -1.2059E-09, -0.0056646000000000005, 0.0056638
DataValue, -1.1400000000000001, -0.5, -1.3777E-09, -0.0058776, 0.005876
DataValue, -1.1600000000000001, -0.5, -1.599E-09, -0.0060866, 0.0060866
DataValue, -1.1800000000000002, -0.5, -1.8858E-09, -0.0062948, 0.0062952
DataValue, -1.2, -0.5, -2.252E-09, -0.0064982, 0.0064966
DataValue, -1.22, -0.5, -2.7059E-09, -0.0066962, 0.0066942
DataValue, -1.24, -0.5, -3.3121E-09, -0.006886, 0.0068852
DataValue, -1.26, -0.5, -4.1136E-09, -0.0070744, 0.0070742
DataValue, -1.28, -0.5, -5.0682E-09, -0.0072574, 0.0072566
DataValue, -1.3, -0.5, -6.3564E-09, -0.0074348, 0.0074374
DataValue, -1.32, -0.5, -8.0167E-09, -0.0076092, 0.0076068
DataValue, -1.34, -0.5, -9.9484E-09, -0.0077738, 0.007777
DataValue, -1.36, -0.5, -1.2316E-08, -0.0079402, 0.007944
DataValue, -1.3800000000000001, -0.5, -1.5427199999999997E-08, -0.0081016, 0.0081026
DataValue, -1.4000000000000001, -0.5, -1.96242E-08, -0.0082614, 0.0082606
DataValue, -1.4200000000000002, -0.5, -2.4045399999999996E-08, -0.0084094000000000009, 0.0084138
DataValue, -1.4400000000000002, -0.5, -2.9154599999999997E-08, -0.00856, 0.0085614
DataValue, -1.46, -0.5, -3.59994E-08, -0.0087016, 0.0087028
DataValue, -1.48, -0.5, -4.3631599999999995E-08, -0.0088412, 0.0088424
DataValue, -1.5, -0.5, -5.38384E-08, -0.0089778, 0.0089776
DataValue, -1.52, -0.5, -6.58412E-08, -0.0091106, 0.009112
DataValue, -1.54, -0.5, -7.89374E-08, -0.0092412, 0.0092388
DataValue, -1.56, -0.5, -9.2462799999999988E-08, -0.009369, 0.0093706
DataValue, -1.58, -0.5, -1.098412E-07, -0.0094878, 0.0094868
DataValue, -1.6, -0.5, -1.2998E-07, -0.009607000000000001, 0.0096094
DataValue, -1.62, -0.5, -1.5446E-07, -0.0097238, 0.0097246
DataValue, -1.6400000000000001, -0.5, -2.2328E-07, -0.0098348, 0.009832
DataValue, -1.6600000000000001, -0.5, -2.5828E-07, -0.0099468, 0.0099448
DataValue, -1.6800000000000002, -0.5, -3.0035999999999997E-07, -0.0100484, 0.010050400000000001
DataValue, -1.7000000000000002, -0.5, -3.4802E-07, -0.0101492, 0.0101552
DataValue, -1.72, -0.5, -3.9404E-07, -0.0102536, 0.0102552
DataValue, -1.74, -0.5, -4.4614E-07, -0.0103538, 0.0103562
DataValue, -1.76, -0.5, -5.0558E-07, -0.010452, 0.0104496
DataValue, -1.78, -0.5, -5.7314E-07, -0.0105466, 0.0105454
DataValue, -1.8, -0.5, -6.3954E-07, -0.0106358, 0.0106358
DataValue, -1.82, -0.5, -7.064E-07, -0.0107294, 0.0107274
DataValue, -1.84, -0.5, -6.6442E-07, -0.0108138, 0.0108148
DataValue, -1.86, -0.5, -7.3778E-07, -0.0109002, 0.0108982
DataValue, -1.8800000000000001, -0.5, -8.1592E-07, -0.010982, 0.0109826
DataValue, -1.9000000000000001, -0.5, -1.04374E-06, -0.0110614, 0.0110614
DataValue, -1.9200000000000002, -0.5, -1.1445E-06, -0.011143, 0.01114
DataValue, -1.9400000000000002, -0.5, -1.25E-06, -0.011211800000000001, 0.0112094
DataValue, -1.9600000000000002, -0.5, -1.1764E-06, -0.0112834, 0.011287
DataValue, -1.9800000000000002, -0.5, -1.4568000000000002E-06, -0.0113584, 0.011358
DataValue, -2, -0.5, -1.3901E-06, -0.011433, 0.011432600000000001
DataValue, -2, -0.5, -1.582E-06, -0.011425, 0.0114304
DataValue, -1.9800000000000002, -0.5, -1.4464000000000003E-06, -0.0113508, 0.0113524
DataValue, -1.9600000000000002, -0.5, -1.1911000000000001E-06, -0.0112726, 0.0112714
DataValue, -1.9400000000000002, -0.5, -1.2594000000000002E-06, -0.011192, 0.0111926
DataValue, -1.9200000000000002, -0.5, -1.1584000000000002E-06, -0.011111000000000001, 0.0111102
DataValue, -1.9000000000000001, -0.5, -1.0626000000000002E-06, -0.011027200000000001, 0.0110306
DataValue, -1.8800000000000001, -0.5, -9.6416E-07, -0.0109438, 0.0109452
DataValue, -1.86, -0.5, -8.8468E-07, -0.0108562, 0.010859800000000001
DataValue, -1.84, -0.5, -8.0249999999999994E-07, -0.010764600000000001, 0.0107666
DataValue, -1.82, -0.5, -6.0858E-07, -0.0106724, 0.0106786
